article,Como aconteceu a prática,Foi utilizada metodologia ativa,Quais metodologias ativas ou tendência de inovação foi utilizada?,,,,Quais recursos digitais/analógicos ou dispositivos tecnológicos foram utilizados?,Qual área do conhecimento matemático o trabalho explorou?,,,,,Que foi a etapa de ensino?,,,Em qual país aconteceu a experiência?,Qual espaço aconteceu a prática STEAM?,,
"Assessing the efficacy of K-12 engineering outreach ""Pick up and go"" kits","A pratica consistiu na distribuição de kits de engenharia para os alunos, além de manuais, guias, material de apresentação e outros conteúdos. A partir desses kits os alunos tinham um conjunto de desafios que eles deveriam concluir com o material disponibilizado.",True,Aprendizagem Baseada em Projetos,Cultura Maker,Robótica,,"Kahoot, Kits de Engenharia",zOutros,,,,,Ensino Fundamental,,,Estados Unidos da América.,Maker Space,zOutros,
Think3d!: Improving mathematics learning through embodied spatial training,"Os alunos em escolas primárias rurais completaram avaliações espaciais e matemáticas antes e depois de participar de um programa baseado em engenharia de origami e papel pop-up, chamado Thinked !. Thined! usa tarefas incorporadas, como dobrar e cortar papel, para treinar o pensamento espacial bidimensional para tridimensional.",True,Aprendizagem Baseada em Projetos,Cultura Maker,,,Papel para ORIGAMIS,Geometria,Trigonometria,,,,Ensino Fundamental,,,Estados Unidos da América.,Sala de Aula Convencional,,
Designing online learning environments for flipped approaches in professional mathematics teacher development,"Foi realizado o desenvolvimento de um OLE (Online Learning Environment) baseado em sala de aula invertida para matemática junto a professores, para a análise de elementos sobre tais ambientes de aprendizagem.",True,Sala de Aula Invertida,,,,OLEs.,zNão se Aplica,,,,,,,,Majoritariamente Áustria.,zOutros,,
SENA Tecnoacademia Risaralda and Caldas as a collaborative learning scenario in robotics,"A experiência foi através de um workshop com 10 sessões com 4 horas em cada. Inicialmente os alunos fizeram os protótipos com papelão e após, com o kit LEGO, sempre na vertente do Designer Thinking. Foi dividido em dois cursos com 20 alunos em cada, totalizando 5 turmas por curso. Passando por fases como Descoberta, Interpretação, Ideia, Experimentação e evolução, tendo disponibilizado 20 materiais de baixo custos como papelão, papel, corda entre outros.",True,Designer Thinking,Robótica,,,"Robo cs, kits LEGO MINDSTORM EV3.",zNão se Aplica,,,,,Ensino Médio,,,Colômbia.,zOutros,,
STEAMing the ships for the great voyage: Design and evaluation of a technology-integrated maker game,"O curso levou 32 horas por aula e foi dividido em três partes: a explicação básica do projeto, a aprendizagem dos subprojetos e a realização do projeto. Onde os alunos tinham que levantar problemáticas hipotética com relação a iluminação a serem discutidas e resolvidas com base na aplicação das luzes LED com o dispositivo de hardware,",True,Cultura Maker,zOutros,,,"Raspberry Pi, luzes LED RGB e smartphones.",zNão se Aplica,,,,,Ensino Médio,,,China.,Sala de Aula Convencional,,
The design and evaluation of a STEM interdisciplinary game-based learning about the great voyage,"Curso de verão com alunos de 8 a 11 anos de idade baseada na aprendizagem baseada em jogos e gamificação em que se desenvolveu um jogo interdisciplinar STEM Port com robótica educacional. Os alunos aprenderam programação em blocos, controlaram robôs, aprenderam astronomia para definir direções sem bússola e a história da Era do Descobrimento. A experiência é realizada em 21 horas, com a descrição de cada atividade e o tempo necessário.",True,Pensamento Computacional,Robótica,zOutros,,"Programação em blocos, robótica, game, mapa impresso.",Aritmética,Geometria,Grandezas e Medidas,Números,,,,,China (Taiwan),Sala de Aula Convencional,zOutros,
Investigating the potential of the flipped classroom model in K-12 ICT teaching and learning: An action research study,"Ensino a Distancia( Como ensino a distancia pode facilitar no aprendizado da matemática, ciências e tecnologias).",True,Pensamento Computacional,Sala de Aula Invertida,,,Computador,Álgebra,zOutros,,,,"Ensino Fundamental, Ensino Médio",,,,Online/Virtual,,
Creating the fleet maker: Lessons learned from the first series of workshops on maker concepts for active duty personnel,"Um Workshop realizado com oficiais da U.S. Navy que consiste no ensino (hands-on) de design, engenharia reversa, impressão 3D,
e efeitos de camadas em peças impressas em 3D por meio de seis módulos no workshop de dois dias.",True,zOutros,,,,Impressora 3D e iPads.,zOutros,,,,,zOutros,,,Estados Unidos da América.,zOutros,,
Enhancing High-School Students' Computational Thinking with Educational Robotics Learning,"Foi desenvolvida a partir de um Workshop de três dias com alunos do ensino médio. Através de oficinas divididas em oito fases durante 6 horas por dia. Os alunos aprendiam a manipular os robôs e a programa-los para no final da oficina, realizarem um jogo consistindo em uma batalha dos robôs criados pela esquipes de alunos. Estimulando a resolução de problemas e o pensamento lógico, usando conceitos de Papert.",True,Pensamento Computacional,Robótica,,,"Computador, mBot e mBlock (Kit de Robótica Educacional).",Geometria,,,,,Ensino Médio,,,Tailândia.,Laboratório de Informática,,
Exploring the Learning Effectiveness of 'The STEAM Education of Flying and Assembly of Drone',"Durante uma oficina para alunos do ensino fundamental e médio, foi desenvolvido atividades com drones dividido cinco módulos totalizando 12 horas. Os métodos utilidades com a aprendizagem STEAM foram Aprendizagem Baseada em Problemas, Aprendizagem Orientada para a Pratica, Aprendizagem Baseada em Problemas por meio de Tarefas e Tarefas interdisciplinares.",True,Aprendizagem Baseada em Projetos,zOutros,,,"Drones, Computador.",zOutros,,,,,"Ensino Fundamental, Ensino Médio",,,Taiwan,Aula de Campo,Laboratório de Informática,
Computer mathematics games and conditions for enhancing young children's learning of number sense,Estudantes de educação infantil (pre-k) participaram da experiência utilizando jogos de digitais de computador para o aprendizado do significado (sentido) de números.,True,zOutros,,,,Jogos digitais de computador.,Números,,,,,Educação Infantil,,,Estados Unidos da América.,,,
On the importance of backstage activities for engaging children in a FabLab,"houve dois tipos de experimentos. Um deles consistiu em workshops realizados durante 6 meses em FabLabs, como 28 tipos diferentes de prática e dispositivos, ainda podendo fazer de acordo com a solicitação da escola a depender do currículo escolar. A proposta era desenvolver a STEAM nas crianças com elas participando de projetos enquanto se divertiam aprendendo.",True,Cultura Maker,,,,LittleBits.,zNão se Aplica,,,,,zNão se Aplica,,,Bélgica,Maker Space,,
Augmented Reality and Mobile Devices as Tools to Enhance Spatial Vision in Graphic Representations,"O artigo descreve a criação de uma ferramenta para scannear QR e criar modelos 3D de objetos em dispositivos Android para a melhor visualização, disponibilizando um site para treinar os alunos e dar suporte a ferramenta, sendo proposto inicialmente para alunos de Engenharia Industrial. Mas o artigo apenas focou nos passos realizados para a construção da mesma, sem realizar uma prática com os alunos.",True,m-Learning (Dispositivos Móveis),Realidade Aumentada,,,"Dispositivos Móveis, ARTID, Blender, Unity, Web.",zNão se Aplica,,,,,Ensino Superior,,,Espanha,Sala de Aula Convencional,,
